_element_key,_element_name,_element_type,_list_child_element_keys
contact_details_1,contact_details_1,string,[]
contact_details_2,contact_details_2,string,[]
contact_name_1,contact_name_1,string,[]
contact_name_2,contact_name_2,string,[]
contact_role_1,contact_role_1,string,[]
contact_role_2,contact_role_2,string,[]
food_security_1,food_security_1,integer,[]
food_security_2,food_security_2,integer,[]
food_security_3,food_security_3,integer,[]
head_id,head_id,string,[]
head_name,head_name,string,[]
household_head_uuid,household_head_uuid,string,[]
household_human_id,household_human_id,string,[]
household_id,household_id,string,[]
household_image,household_image,mimeUri,"[""household_image_contentType"",""household_image_uriFragment""]"
household_image_contentType,contentType,mimeType,[]
household_image_uriFragment,uriFragment,rowpath,[]
household_spouse_uuid,household_spouse_uuid,string,[]
household_village,household_village,string,[]
location,location,geopoint,"[""location_accuracy"",""location_altitude"",""location_latitude"",""location_longitude""]"
location_accuracy,accuracy,number,[]
location_altitude,altitude,number,[]
location_latitude,latitude,number,[]
location_longitude,longitude,number,[]
spouse_id,spouse_id,string,[]
spouse_name,spouse_name,string,[]
