_element_key,_element_name,_element_type,_list_child_element_keys
Details,Details,string,[]
cq1_1_item,cq1_1_item,string,[]
cq1_1_name,cq1_1_name,string,[]
cq1_1_uuid,cq1_1_uuid,string,[]
cq1_2_item,cq1_2_item,string,[]
cq1_2_name,cq1_2_name,string,[]
cq1_2_uuid,cq1_2_uuid,string,[]
cq1_3_item,cq1_3_item,string,[]
cq1_3_name,cq1_3_name,string,[]
cq1_3_uuid,cq1_3_uuid,string,[]
cq1_4_item,cq1_4_item,string,[]
cq1_4_name,cq1_4_name,string,[]
cq1_4_uuid,cq1_4_uuid,string,[]
cq1_5_item,cq1_5_item,string,[]
cq1_5_name,cq1_5_name,string,[]
cq1_5_uuid,cq1_5_uuid,string,[]
cq2_1_amount,cq2_1_amount,integer,[]
cq2_1_name,cq2_1_name,string,[]
cq2_1_uuid,cq2_1_uuid,string,[]
cq2_2_amount,cq2_2_amount,integer,[]
cq2_2_name,cq2_2_name,string,[]
cq2_2_uuid,cq2_2_uuid,string,[]
cq2_3_amount,cq2_3_amount,integer,[]
cq2_3_name,cq2_3_name,string,[]
cq2_3_uuid,cq2_3_uuid,string,[]
cq2_4_amount,cq2_4_amount,integer,[]
cq2_4_name,cq2_4_name,string,[]
cq2_4_uuid,cq2_4_uuid,string,[]
cq2_5_amount,cq2_5_amount,integer,[]
cq2_5_name,cq2_5_name,string,[]
cq2_5_uuid,cq2_5_uuid,string,[]
cq3_1_amount,cq3_1_amount,integer,[]
cq3_1_name,cq3_1_name,string,[]
cq3_1_uuid,cq3_1_uuid,string,[]
cq3_2_amount,cq3_2_amount,integer,[]
cq3_2_name,cq3_2_name,string,[]
cq3_2_uuid,cq3_2_uuid,string,[]
cq3_3_amount,cq3_3_amount,integer,[]
cq3_3_name,cq3_3_name,string,[]
cq3_3_uuid,cq3_3_uuid,string,[]
cq3_4_amount,cq3_4_amount,integer,[]
cq3_4_name,cq3_4_name,string,[]
cq3_4_uuid,cq3_4_uuid,string,[]
cq3_5_amount,cq3_5_amount,integer,[]
cq3_5_name,cq3_5_name,string,[]
cq3_5_uuid,cq3_5_uuid,string,[]
cq4_1_food,cq4_1_food,string,[]
cq4_1_name,cq4_1_name,string,[]
cq4_1_uuid,cq4_1_uuid,string,[]
cq4_2_food,cq4_2_food,string,[]
cq4_2_name,cq4_2_name,string,[]
cq4_2_uuid,cq4_2_uuid,string,[]
cq4_3_food,cq4_3_food,string,[]
cq4_3_name,cq4_3_name,string,[]
cq4_3_uuid,cq4_3_uuid,string,[]
cq4_4_food,cq4_4_food,string,[]
cq4_4_name,cq4_4_name,string,[]
cq4_4_uuid,cq4_4_uuid,string,[]
cq4_5_food,cq4_5_food,string,[]
cq4_5_name,cq4_5_name,string,[]
cq4_5_uuid,cq4_5_uuid,string,[]
cqf1_1_name,cqf1_1_name,string,[]
cqf1_1_task,cqf1_1_task,string,[]
cqf1_1_uuid,cqf1_1_uuid,string,[]
cqf1_2_name,cqf1_2_name,string,[]
cqf1_2_task,cqf1_2_task,string,[]
cqf1_2_uuid,cqf1_2_uuid,string,[]
cqf1_3_name,cqf1_3_name,string,[]
cqf1_3_task,cqf1_3_task,string,[]
cqf1_3_uuid,cqf1_3_uuid,string,[]
cqf1_4_name,cqf1_4_name,string,[]
cqf1_4_task,cqf1_4_task,string,[]
cqf1_4_uuid,cqf1_4_uuid,string,[]
cqf1_5_name,cqf1_5_name,string,[]
cqf1_5_task,cqf1_5_task,string,[]
cqf1_5_uuid,cqf1_5_uuid,string,[]
cqf2_1_name,cqf2_1_name,string,[]
cqf2_1_uuid,cqf2_1_uuid,string,[]
cqf2_2_name,cqf2_2_name,string,[]
cqf2_2_uuid,cqf2_2_uuid,string,[]
cqf2_3_name,cqf2_3_name,string,[]
cqf2_3_uuid,cqf2_3_uuid,string,[]
cqf2_4_name,cqf2_4_name,string,[]
cqf2_4_uuid,cqf2_4_uuid,string,[]
cqf2_5_name,cqf2_5_name,string,[]
cqf2_5_uuid,cqf2_5_uuid,string,[]
cqm1_1_name,cqm1_1_name,string,[]
cqm1_1_task,cqm1_1_task,string,[]
cqm1_1_uuid,cqm1_1_uuid,string,[]
cqm1_2_name,cqm1_2_name,string,[]
cqm1_2_task,cqm1_2_task,string,[]
cqm1_2_uuid,cqm1_2_uuid,string,[]
cqm1_3_name,cqm1_3_name,string,[]
cqm1_3_task,cqm1_3_task,string,[]
cqm1_3_uuid,cqm1_3_uuid,string,[]
cqm1_4_name,cqm1_4_name,string,[]
cqm1_4_task,cqm1_4_task,string,[]
cqm1_4_uuid,cqm1_4_uuid,string,[]
cqm1_5_name,cqm1_5_name,string,[]
cqm1_5_task,cqm1_5_task,string,[]
cqm1_5_uuid,cqm1_5_uuid,string,[]
cqm2_1_food,cqm2_1_food,string,[]
cqm2_1_name,cqm2_1_name,string,[]
cqm2_1_uuid,cqm2_1_uuid,string,[]
cqm2_2_food,cqm2_2_food,string,[]
cqm2_2_name,cqm2_2_name,string,[]
cqm2_2_uuid,cqm2_2_uuid,string,[]
cqm2_3_food,cqm2_3_food,string,[]
cqm2_3_name,cqm2_3_name,string,[]
cqm2_3_uuid,cqm2_3_uuid,string,[]
cqm2_4_food,cqm2_4_food,string,[]
cqm2_4_name,cqm2_4_name,string,[]
cqm2_4_uuid,cqm2_4_uuid,string,[]
cqm2_5_food,cqm2_5_food,string,[]
cqm2_5_name,cqm2_5_name,string,[]
cqm2_5_uuid,cqm2_5_uuid,string,[]
participant_fullname,participant_fullname,string,[]
participant_household_itemsPurchased,participant_household_itemsPurchased,string,[]
participant_location,participant_location,string,[]
participant_religion_churchAttended,participant_religion_churchAttended,string,[]
participant_religion_churchPerWeek,participant_religion_churchPerWeek,integer,[]
participant_religion_donationMonth,participant_religion_donationMonth,integer,[]
participant_religion_donationWeek,participant_religion_donationWeek,integer,[]
participant_religion_otherChurch,participant_religion_otherChurch,string,[]
participant_religion_otherChurches,participant_religion_otherChurches,string,[]
participant_religion_prayedPerWeek,participant_religion_prayedPerWeek,integer,[]
participant_religion_previousChurch,participant_religion_previousChurch,string,[]
participant_religion_previousChurches,participant_religion_previousChurches,string,[]
participant_religion_role,participant_religion_role,string,[]
participant_religion_roleDetails,participant_religion_roleDetails,string,[]
participant_religion_serviceAttendance,participant_religion_serviceAttendance,integer,[]
participant_religion_switchedChurch,participant_religion_switchedChurch,string,[]
participant_religion_upbringing,participant_religion_upbringing,string,[]
participant_sex,participant_sex,string,[]
participant_uuid,participant_uuid,string,[]
snq1_1_name,snq1_1_name,string,[]
snq1_1_uuid,snq1_1_uuid,string,[]
snq1_2_name,snq1_2_name,string,[]
snq1_2_uuid,snq1_2_uuid,string,[]
snq1_3_name,snq1_3_name,string,[]
snq1_3_uuid,snq1_3_uuid,string,[]
snq1_4_name,snq1_4_name,string,[]
snq1_4_uuid,snq1_4_uuid,string,[]
snq1_5_name,snq1_5_name,string,[]
snq1_5_uuid,snq1_5_uuid,string,[]
snq2_1_name,snq2_1_name,string,[]
snq2_1_uuid,snq2_1_uuid,string,[]
snq2_2_name,snq2_2_name,string,[]
snq2_2_uuid,snq2_2_uuid,string,[]
snq2_3_name,snq2_3_name,string,[]
snq2_3_uuid,snq2_3_uuid,string,[]
snq2_4_name,snq2_4_name,string,[]
snq2_4_uuid,snq2_4_uuid,string,[]
snq2_5_name,snq2_5_name,string,[]
snq2_5_uuid,snq2_5_uuid,string,[]
snq3_1_name,snq3_1_name,string,[]
snq3_1_uuid,snq3_1_uuid,string,[]
snq3_2_name,snq3_2_name,string,[]
snq3_2_uuid,snq3_2_uuid,string,[]
snq3_3_name,snq3_3_name,string,[]
snq3_3_uuid,snq3_3_uuid,string,[]
snq3_4_name,snq3_4_name,string,[]
snq3_4_uuid,snq3_4_uuid,string,[]
snq3_5_name,snq3_5_name,string,[]
snq3_5_uuid,snq3_5_uuid,string,[]
snq4_1_name,snq4_1_name,string,[]
snq4_1_uuid,snq4_1_uuid,string,[]
snq4_2_name,snq4_2_name,string,[]
snq4_2_uuid,snq4_2_uuid,string,[]
snq4_3_name,snq4_3_name,string,[]
snq4_3_uuid,snq4_3_uuid,string,[]
snq4_4_name,snq4_4_name,string,[]
snq4_4_uuid,snq4_4_uuid,string,[]
snq4_5_name,snq4_5_name,string,[]
snq4_5_uuid,snq4_5_uuid,string,[]
visit_number,visit_number,integer,[]
