_partition,_aspect,_key,_type,_value
Column,cq1_1_item,displayChoicesList,object,"[{""choice_list_name"":""item_freelist"",""data_value"":""pot"",""display"":{""title"":{""text"":""Pot""}},""comment"":""To be filled in post freelisting questionnaire"",""_row_num"":10},{""choice_list_name"":""item_freelist"",""data_value"":""salt"",""display"":{""title"":{""text"":""Salt""}},""_row_num"":11},{""choice_list_name"":""item_freelist"",""data_value"":""kava"",""display"":{""title"":{""text"":""Kava""}},""_row_num"":12},{""choice_list_name"":""item_freelist"",""data_value"":""other"",""display"":{""title"":{""text"":""Something else""}},""_row_num"":13}]"
Column,cq1_2_item,displayChoicesList,object,"[{""choice_list_name"":""item_freelist"",""data_value"":""pot"",""display"":{""title"":{""text"":""Pot""}},""comment"":""To be filled in post freelisting questionnaire"",""_row_num"":10},{""choice_list_name"":""item_freelist"",""data_value"":""salt"",""display"":{""title"":{""text"":""Salt""}},""_row_num"":11},{""choice_list_name"":""item_freelist"",""data_value"":""kava"",""display"":{""title"":{""text"":""Kava""}},""_row_num"":12},{""choice_list_name"":""item_freelist"",""data_value"":""other"",""display"":{""title"":{""text"":""Something else""}},""_row_num"":13}]"
Column,cq1_3_item,displayChoicesList,object,"[{""choice_list_name"":""item_freelist"",""data_value"":""pot"",""display"":{""title"":{""text"":""Pot""}},""comment"":""To be filled in post freelisting questionnaire"",""_row_num"":10},{""choice_list_name"":""item_freelist"",""data_value"":""salt"",""display"":{""title"":{""text"":""Salt""}},""_row_num"":11},{""choice_list_name"":""item_freelist"",""data_value"":""kava"",""display"":{""title"":{""text"":""Kava""}},""_row_num"":12},{""choice_list_name"":""item_freelist"",""data_value"":""other"",""display"":{""title"":{""text"":""Something else""}},""_row_num"":13}]"
Column,cq1_4_item,displayChoicesList,object,"[{""choice_list_name"":""item_freelist"",""data_value"":""pot"",""display"":{""title"":{""text"":""Pot""}},""comment"":""To be filled in post freelisting questionnaire"",""_row_num"":10},{""choice_list_name"":""item_freelist"",""data_value"":""salt"",""display"":{""title"":{""text"":""Salt""}},""_row_num"":11},{""choice_list_name"":""item_freelist"",""data_value"":""kava"",""display"":{""title"":{""text"":""Kava""}},""_row_num"":12},{""choice_list_name"":""item_freelist"",""data_value"":""other"",""display"":{""title"":{""text"":""Something else""}},""_row_num"":13}]"
Column,cq1_5_item,displayChoicesList,object,"[{""choice_list_name"":""item_freelist"",""data_value"":""pot"",""display"":{""title"":{""text"":""Pot""}},""comment"":""To be filled in post freelisting questionnaire"",""_row_num"":10},{""choice_list_name"":""item_freelist"",""data_value"":""salt"",""display"":{""title"":{""text"":""Salt""}},""_row_num"":11},{""choice_list_name"":""item_freelist"",""data_value"":""kava"",""display"":{""title"":{""text"":""Kava""}},""_row_num"":12},{""choice_list_name"":""item_freelist"",""data_value"":""other"",""display"":{""title"":{""text"":""Something else""}},""_row_num"":13}]"
Column,participant_location,displayChoicesList,object,"[{""choice_list_name"":""village_name"",""data_value"":""levuka"",""display"":{""title"":{""text"":""Levuka Vakavita""}},""_row_num"":2},{""choice_list_name"":""village_name"",""data_value"":""baba"",""display"":{""title"":{""text"":""Baba""}},""_row_num"":3},{""choice_list_name"":""village_name"",""data_value"":""wailailai"",""display"":{""title"":{""text"":""Wailailai""}},""_row_num"":4},{""choice_list_name"":""village_name"",""data_value"":""vagadaci"",""display"":{""title"":{""text"":""Vagadaci""}},""_row_num"":5}]"
Column,participant_religion_otherChurch,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":15},{""choice_list_name"":""yesno"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":16}]"
Column,participant_religion_otherChurches,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":15},{""choice_list_name"":""yesno"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":16}]"
Column,participant_religion_role,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":15},{""choice_list_name"":""yesno"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":16}]"
Column,participant_sex,displayChoicesList,object,"[{""choice_list_name"":""sexes"",""data_value"":""male"",""display"":{""title"":{""text"":""Male""}},""_row_num"":7},{""choice_list_name"":""sexes"",""data_value"":""female"",""display"":{""title"":{""text"":""Female""}},""_row_num"":8}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,social_network
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"{""text"":""Social Network Questions""}"
